"Allocation date","Share type","Acquisition price","Acquisition price (unit)","Quantity","Cost of shares","Cost of shares (unit)","Estimated value","Estimated value (unit)"
"7 Jun 2011","Partnership shares",2.47255,"£","51",126.10,"£",240.54,"£"
"9 Sept 2019","Partnership shares",1.38435,"£","108",149.51,"£",509.38,"£"
"7 May 2013","Partnership shares",2.67924,"£","224",600.15,"£",1056.50,"£"
"7 Jun 2018","Partnership shares",2.00547,"£","75",150.41,"£",353.74,"£"
"9 Dec 2019","Partnership shares",1.67856,"£","90",151.07,"£",424.49,"£"
"7 Feb 2019","Partnership shares",1.59468,"£","94",149.90,"£",443.35,"£"
"7 Jun 2017","Partnership shares",2.10641,"£","217",457.09,"£",1023.48,"£"
"9 Nov 2020","Partnership shares",1.10382,"£","136",150.12,"£",641.44,"£"
"8 Jun 2015","Partnership shares",2.67423,"£","163",435.90,"£",768.79,"£"
"8 May 2012","Partnership shares",1.99392,"£","393",783.61,"£",1853.58,"£"
"7 May 2015","Partnership shares",2.53250,"£","172",435.59,"£",811.24,"£"
"7 Sept 2018","Partnership shares",1.77691,"£","84",149.26,"£",396.19,"£"
"8 Apr 2019","Partnership shares",1.61957,"£","93",150.62,"£",438.63,"£"
"7 May 2019","Partnership shares",1.64154,"£","91",149.38,"£",429.20,"£"
"8 Jul 2013","Partnership shares",2.64943,"£","226",598.77,"£",1065.93,"£"
"9 May 2016","Partnership shares",1.64332,"£","271",445.34,"£",1278.17,"£"
"8 May 2018","Partnership shares",2.05301,"£","73",149.87,"£",344.30,"£"
"7 Mar 2019","Partnership shares",1.64066,"£","91",149.30,"£",429.20,"£"
"9 May 2011","Partnership shares",2.58286,"£","49",126.56,"£",231.11,"£"
"7 Nov 2018","Partnership shares",1.74326,"£","86",149.92,"£",405.62,"£"
"8 Jun 2020","Partnership shares",1.24107,"£","121",150.17,"£",570.70,"£"
"7 Oct 2020","Partnership shares",0.99391,"£","151",150.08,"£",712.19,"£"
"7 Aug 2020","Partnership shares",1.04573,"£","143",149.54,"£",674.46,"£"
